properties{
  x = 1488,
  y = 432,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1504,
  y = 416,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1488,
  y = 400,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 1440,
  y = 328,
  width = 32,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 1440,
  y = 320,
  width = 32,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1464,
  y = 344,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1504,
  y = 368,
  width = 16,
  height = 48,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1432,
  y = 344,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1424,
  y = 352,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1424,
  y = 320,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1408,
  y = 336,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1392,
  y = 352,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1408,
  y = 352,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1424,
  y = 336,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1408,
  y = 368,
  width = 16,
  height = 32,
  pattern = 27,
}

tile{
  layer = 0,
  x = 1392,
  y = 368,
  width = 16,
  height = 48,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1408,
  y = 416,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1424,
  y = 432,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1408,
  y = 400,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 1424,
  y = 400,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1424,
  y = 416,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1392,
  y = 416,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1408,
  y = 432,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1424,
  y = 448,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1360,
  y = 720,
  width = 128,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1360,
  y = 736,
  width = 16,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 1360,
  y = 752,
  width = 16,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1488,
  y = 496,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1488,
  y = 480,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1488,
  y = 464,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 1504,
  y = 512,
  width = 16,
  height = 192,
  pattern = 25,
}

tile{
  layer = 0,
  x = 1504,
  y = 496,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1504,
  y = 480,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 1520,
  y = 496,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 1488,
  y = 720,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1504,
  y = 720,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1488,
  y = 736,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 1488,
  y = 752,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1504,
  y = 736,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1520,
  y = 720,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 1504,
  y = 704,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 1360,
  y = 472,
  width = 128,
  height = 16,
  pattern = 277,
}

tile{
  layer = 0,
  x = 1360,
  y = 464,
  width = 128,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1480,
  y = 488,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1520,
  y = 512,
  width = 16,
  height = 208,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1344,
  y = 496,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1344,
  y = 464,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1328,
  y = 480,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1312,
  y = 496,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1328,
  y = 496,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1344,
  y = 480,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1328,
  y = 512,
  width = 16,
  height = 192,
  pattern = 27,
}

tile{
  layer = 0,
  x = 1312,
  y = 512,
  width = 16,
  height = 208,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1328,
  y = 720,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1344,
  y = 736,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1328,
  y = 704,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 1344,
  y = 704,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1344,
  y = 720,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1312,
  y = 720,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1328,
  y = 736,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1344,
  y = 752,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1984,
  y = 144,
  width = 144,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1984,
  y = 160,
  width = 16,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 1984,
  y = 176,
  width = 16,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 2128,
  y = 64,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 2128,
  y = 48,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 2128,
  y = 32,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 2144,
  y = 80,
  width = 16,
  height = 48,
  pattern = 25,
}

tile{
  layer = 0,
  x = 2144,
  y = 64,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 2144,
  y = 48,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 2160,
  y = 64,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 2128,
  y = 144,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 2128,
  y = 128,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 2144,
  y = 144,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 2128,
  y = 160,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 2128,
  y = 176,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 2144,
  y = 160,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 2160,
  y = 144,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 2144,
  y = 128,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 0,
  x = 1984,
  y = 48,
  width = 144,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 1984,
  y = 32,
  width = 144,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 2120,
  y = 56,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 2160,
  y = 80,
  width = 16,
  height = 64,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1968,
  y = 64,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1968,
  y = 32,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1952,
  y = 48,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1936,
  y = 64,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1952,
  y = 64,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1968,
  y = 48,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1952,
  y = 80,
  width = 16,
  height = 48,
  pattern = 27,
}

tile{
  layer = 0,
  x = 1936,
  y = 80,
  width = 16,
  height = 64,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1952,
  y = 144,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1968,
  y = 160,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1952,
  y = 128,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 0,
  x = 1968,
  y = 128,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1968,
  y = 144,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1936,
  y = 144,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1952,
  y = 160,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1968,
  y = 176,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 2096,
  y = 184,
  width = 16,
  height = 16,
  pattern = 1406,
}

tile{
  layer = 0,
  x = 2088,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1406,
}

tile{
  layer = 0,
  x = 2104,
  y = 176,
  width = 8,
  height = 16,
  pattern = 1411,
}

tile{
  layer = 0,
  x = 2016,
  y = 200,
  width = 80,
  height = 8,
  pattern = 1410,
}

tile{
  layer = 0,
  x = 2112,
  y = 176,
  width = 16,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 2000,
  y = 176,
  width = 8,
  height = 16,
  pattern = 766,
}

tile{
  layer = 0,
  x = 2112,
  y = 160,
  width = 16,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 2024,
  y = 168,
  width = 16,
  height = 8,
  pattern = 1276,
}

tile{
  layer = 0,
  x = 2016,
  y = 168,
  width = 8,
  height = 8,
  pattern = 1261,
}

tile{
  layer = 0,
  x = 2040,
  y = 168,
  width = 8,
  height = 8,
  pattern = 1262,
}

tile{
  layer = 0,
  x = 1456,
  y = 776,
  width = 16,
  height = 16,
  pattern = 1406,
}

tile{
  layer = 0,
  x = 1448,
  y = 784,
  width = 16,
  height = 16,
  pattern = 1406,
}

tile{
  layer = 0,
  x = 1464,
  y = 752,
  width = 8,
  height = 32,
  pattern = 1411,
}

tile{
  layer = 0,
  x = 1392,
  y = 792,
  width = 64,
  height = 8,
  pattern = 1410,
}

tile{
  layer = 0,
  x = 1376,
  y = 752,
  width = 8,
  height = 32,
  pattern = 766,
}

tile{
  layer = 0,
  x = 1472,
  y = 752,
  width = 16,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1472,
  y = 736,
  width = 16,
  height = 16,
  pattern = 26,
}

tile{
  layer = 0,
  x = 1408,
  y = 736,
  width = 64,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 1432,
  y = 728,
  width = 16,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 1448,
  y = 728,
  width = 8,
  height = 24,
  pattern = 488,
}

tile{
  layer = 0,
  x = 1424,
  y = 728,
  width = 8,
  height = 24,
  pattern = 487,
}

tile{
  layer = 0,
  x = 1424,
  y = 720,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 64,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 80,
  height = 256,
  pattern = 275,
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 80,
  height = 80,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1360,
  y = 768,
  width = 16,
  height = 16,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1464,
  y = 792,
  width = 8,
  height = 8,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1360,
  y = 800,
  width = 672,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1424,
  y = 192,
  width = 64,
  height = 128,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1984,
  y = 0,
  width = 144,
  height = 32,
  pattern = 275,
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 656,
  y = 232,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 816,
  y = 216,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 944,
  y = 232,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 880,
  y = 280,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1072,
  y = 200,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1024,
  y = 296,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1264,
  y = 232,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1152,
  y = 360,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1376,
  y = 280,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1408,
  y = 168,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1520,
  y = 72,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1648,
  y = 24,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1584,
  y = 200,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1904,
  y = 8,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1872,
  y = 232,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1840,
  y = 328,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 2016,
  y = 296,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 2160,
  y = 200,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 2144,
  y = 408,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1936,
  y = 456,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 2064,
  y = 504,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1840,
  y = 536,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1968,
  y = 600,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1872,
  y = 664,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 2144,
  y = 696,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1984,
  y = 744,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1776,
  y = 776,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1888,
  y = 856,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 2032,
  y = 872,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1648,
  y = 840,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1584,
  y = 744,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1552,
  y = 648,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1712,
  y = 696,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1648,
  y = 520,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1584,
  y = 488,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1712,
  y = 440,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1552,
  y = 328,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1648,
  y = 280,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1328,
  y = 808,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1152,
  y = 600,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 624,
  y = 856,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 544,
  y = 808,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 496,
  y = 584,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1056,
  y = 520,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 960,
  y = 456,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1264,
  y = 472,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 800,
  y = 424,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 32,
  y = 632,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 16,
  y = 456,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 96,
  y = 840,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 272,
  y = 872,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 448,
  y = 872,
  width = 16,
  height = 8,
  pattern = 11,
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 304,
  y = 552,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 80,
  y = 648,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 208,
  y = 696,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 304,
  y = 888,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 416,
  y = 888,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 528,
  y = 840,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 640,
  y = 824,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 688,
  y = 712,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 720,
  y = 504,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 832,
  y = 408,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 672,
  y = 376,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 960,
  y = 216,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 944,
  y = 424,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1008,
  y = 328,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1088,
  y = 232,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1120,
  y = 408,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1296,
  y = 440,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1200,
  y = 584,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1232,
  y = 216,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1360,
  y = 312,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1424,
  y = 152,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1568,
  y = 360,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1680,
  y = 296,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1568,
  y = 216,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1488,
  y = 56,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1392,
  y = 8,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1680,
  y = 40,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1920,
  y = 24,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1904,
  y = 248,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1872,
  y = 360,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 2048,
  y = 344,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 2144,
  y = 216,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 2128,
  y = 24,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 2128,
  y = 440,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1888,
  y = 504,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 2096,
  y = 552,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1808,
  y = 552,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1968,
  y = 760,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1856,
  y = 648,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1984,
  y = 632,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 2128,
  y = 680,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 2016,
  y = 856,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1936,
  y = 872,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1824,
  y = 760,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1680,
  y = 680,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1680,
  y = 856,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1568,
  y = 776,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1568,
  y = 600,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
