properties{
  pattern = 90,
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 808,
  y = 232,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 824,
  y = 248,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 840,
  y = 232,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 840,
  y = 240,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 8,
  height = 48,
  pattern = 810,
}

tile{
  layer = 0,
  x = 888,
  y = 464,
  width = 16,
  height = 48,
  pattern = 812,
}

tile{
  layer = 0,
  x = 904,
  y = 464,
  width = 8,
  height = 48,
  pattern = 811,
}

tile{
  layer = 0,
  x = 872,
  y = 312,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 880,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 872,
  y = 272,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 920,
  y = 304,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 528,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 528,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 528,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 528,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 8,
  height = 48,
  pattern = 1387,
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 32,
  height = 48,
  pattern = 1389,
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 8,
  height = 48,
  pattern = 1388,
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = 457,
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = 453,
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = 451,
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 8,
  height = 8,
  pattern = 743,
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 8,
  height = 16,
  pattern = 742,
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 8,
  height = 8,
  pattern = 741,
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = 458,
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = 454,
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = 452,
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 8,
  height = 8,
  pattern = 746,
}

tile{
  layer = 0,
  x = 720,
  y = 328,
  width = 8,
  height = 16,
  pattern = 745,
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 712,
  y = 328,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 704,
  y = 328,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 712,
  y = 320,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 8,
  height = 8,
  pattern = 744,
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 80,
  pattern = 798,
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 32,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 32,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 8,
  height = 64,
  pattern = 799,
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 8,
  pattern = 803,
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 8,
  height = 8,
  pattern = 801,
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 8,
  height = 64,
  pattern = 798,
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 8,
  height = 16,
  pattern = 791,
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 32,
  height = 8,
  pattern = 793,
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 8,
  height = 16,
  pattern = 792,
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 32,
  height = 8,
  pattern = 794,
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 80,
  pattern = 799,
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 8,
  height = 8,
  pattern = 800,
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 8,
  pattern = 802,
}

destructible{
  layer = 0,
  x = 424,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 456,
  y = 77,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

block{
  layer = 0,
  x = 504,
  y = 109,
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

npc{
  layer = 0,
  x = 72,
  y = 829,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 440,
  y = 813,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 552,
  y = 877,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 1,
  x = 392,
  y = 200,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 176,
  height = 8,
  pattern = 796,
}

tile{
  layer = 1,
  x = 224,
  y = 280,
  width = 24,
  height = 8,
  pattern = 796,
}

tile{
  layer = 1,
  x = 248,
  y = 280,
  width = 8,
  height = 8,
  pattern = 797,
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 24,
  height = 8,
  pattern = 796,
}

tile{
  layer = 1,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = 795,
}

tile{
  layer = 2,
  x = 432,
  y = 744,
  width = 80,
  height = 24,
  pattern = 717,
}

tile{
  layer = 2,
  x = 856,
  y = 800,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 856,
  y = 784,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 904,
  y = 792,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 848,
  y = 792,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 872,
  y = 272,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 872,
  y = 256,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 920,
  y = 264,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 864,
  y = 264,
  width = 8,
  height = 40,
  pattern = 513,
}

