properties{
  pattern = 1242,
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 128,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 48,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 48,
  pattern = 309,
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 48,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 48,
  pattern = 309,
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 32,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 8,
  height = 128,
  pattern = 573,
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 8,
  height = 128,
  pattern = 125,
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 176,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 480,
  y = 568,
  width = 176,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 176,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 456,
  y = 584,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 472,
  y = 568,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 456,
  y = 576,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 464,
  y = 568,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 472,
  y = 560,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 176,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 112,
  pattern = 392,
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = 390,
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 16,
  height = 48,
  pattern = 392,
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 8,
  height = 64,
  pattern = 573,
}

tile{
  layer = 0,
  x = 664,
  y = 496,
  width = 8,
  height = 64,
  pattern = 125,
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 224,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 688,
  y = 472,
  width = 224,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 224,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 664,
  y = 488,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 680,
  y = 472,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 680,
  y = 464,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 224,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 48,
  pattern = 391,
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 352,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 944,
  y = 568,
  width = 352,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 352,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 352,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 8,
  height = 64,
  pattern = 130,
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 912,
  y = 472,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 920,
  y = 480,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 928,
  y = 488,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 920,
  y = 472,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 936,
  y = 488,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 936,
  y = 496,
  width = 8,
  height = 64,
  pattern = 572,
}

tile{
  layer = 0,
  x = 936,
  y = 560,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1296,
  y = 560,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1296,
  y = 592,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 1312,
  y = 576,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 1296,
  y = 576,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1312,
  y = 560,
  width = 16,
  height = 16,
  pattern = 390,
}

tile{
  layer = 0,
  x = 1312,
  y = 464,
  width = 16,
  height = 96,
  pattern = 392,
}

tile{
  layer = 0,
  x = 1296,
  y = 464,
  width = 8,
  height = 96,
  pattern = 573,
}

tile{
  layer = 0,
  x = 1304,
  y = 464,
  width = 8,
  height = 96,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1296,
  y = 560,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 1312,
  y = 448,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 1296,
  y = 432,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 1280,
  y = 416,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 1200,
  y = 416,
  width = 80,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 1184,
  y = 272,
  width = 16,
  height = 144,
  pattern = 392,
}

tile{
  layer = 0,
  x = 1168,
  y = 256,
  width = 8,
  height = 160,
  pattern = 573,
}

tile{
  layer = 0,
  x = 1176,
  y = 256,
  width = 8,
  height = 160,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1184,
  y = 416,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1200,
  y = 424,
  width = 80,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1272,
  y = 424,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 1200,
  y = 432,
  width = 80,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1280,
  y = 432,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1296,
  y = 448,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1296,
  y = 456,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1288,
  y = 448,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1280,
  y = 440,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1280,
  y = 448,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 1288,
  y = 456,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 1200,
  y = 440,
  width = 80,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 1184,
  y = 424,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1176,
  y = 416,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1176,
  y = 424,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 1192,
  y = 432,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1192,
  y = 440,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 1168,
  y = 416,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 1200,
  y = 240,
  width = 96,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1200,
  y = 232,
  width = 96,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1200,
  y = 224,
  width = 96,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 1184,
  y = 256,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 1184,
  y = 240,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1176,
  y = 248,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 1184,
  y = 240,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 1192,
  y = 232,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 1168,
  y = 248,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 1176,
  y = 240,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 1184,
  y = 232,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 1192,
  y = 224,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 1200,
  y = 256,
  width = 96,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 1296,
  y = 224,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1296,
  y = 256,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 1312,
  y = 240,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 1296,
  y = 240,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1312,
  y = 224,
  width = 16,
  height = 16,
  pattern = 390,
}

tile{
  layer = 0,
  x = 1312,
  y = 80,
  width = 16,
  height = 144,
  pattern = 392,
}

tile{
  layer = 0,
  x = 1296,
  y = 64,
  width = 8,
  height = 160,
  pattern = 573,
}

tile{
  layer = 0,
  x = 1304,
  y = 64,
  width = 8,
  height = 160,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1296,
  y = 224,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 16,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1312,
  y = 64,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 1312,
  y = 48,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1304,
  y = 56,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 1312,
  y = 48,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 1296,
  y = 56,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 1304,
  y = 48,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 1328,
  y = 64,
  width = 16,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 1344,
  y = 80,
  width = 16,
  height = 144,
  pattern = 391,
}

tile{
  layer = 0,
  x = 1344,
  y = 224,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 1344,
  y = 240,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 1360,
  y = 256,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 1360,
  y = 240,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1376,
  y = 240,
  width = 304,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1376,
  y = 232,
  width = 304,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1376,
  y = 224,
  width = 304,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 1376,
  y = 256,
  width = 304,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 1360,
  y = 224,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1360,
  y = 64,
  width = 8,
  height = 160,
  pattern = 130,
}

tile{
  layer = 0,
  x = 1344,
  y = 64,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 1344,
  y = 48,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1352,
  y = 48,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1360,
  y = 56,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1360,
  y = 48,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1368,
  y = 56,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1368,
  y = 64,
  width = 8,
  height = 160,
  pattern = 572,
}

tile{
  layer = 0,
  x = 1368,
  y = 224,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1680,
  y = 224,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1680,
  y = 256,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 1696,
  y = 240,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 1680,
  y = 240,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1696,
  y = 224,
  width = 16,
  height = 16,
  pattern = 390,
}

tile{
  layer = 0,
  x = 1696,
  y = 80,
  width = 16,
  height = 144,
  pattern = 392,
}

tile{
  layer = 0,
  x = 1680,
  y = 64,
  width = 8,
  height = 160,
  pattern = 573,
}

tile{
  layer = 0,
  x = 1688,
  y = 64,
  width = 8,
  height = 160,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1680,
  y = 224,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 1712,
  y = 48,
  width = 16,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1696,
  y = 64,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 1696,
  y = 48,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1688,
  y = 56,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 1696,
  y = 48,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 1680,
  y = 56,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 1688,
  y = 48,
  width = 8,
  height = 8,
  pattern = 357,
}

tile{
  layer = 0,
  x = 1712,
  y = 64,
  width = 16,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 1728,
  y = 80,
  width = 16,
  height = 32,
  pattern = 391,
}

tile{
  layer = 0,
  x = 1728,
  y = 112,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 1728,
  y = 128,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 1744,
  y = 144,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 1744,
  y = 128,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1744,
  y = 112,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1744,
  y = 64,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 1728,
  y = 64,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 1728,
  y = 48,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1736,
  y = 48,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1744,
  y = 56,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1744,
  y = 48,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1752,
  y = 56,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1752,
  y = 64,
  width = 8,
  height = 48,
  pattern = 572,
}

tile{
  layer = 0,
  x = 1752,
  y = 112,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1760,
  y = 128,
  width = 112,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1760,
  y = 120,
  width = 112,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1760,
  y = 112,
  width = 112,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 1760,
  y = 144,
  width = 112,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 1768,
  y = 112,
  width = 16,
  height = 48,
  pattern = 812,
}

tile{
  layer = 0,
  x = 1784,
  y = 112,
  width = 8,
  height = 48,
  pattern = 811,
}

tile{
  layer = 0,
  x = 1760,
  y = 112,
  width = 8,
  height = 48,
  pattern = 810,
}

tile{
  layer = 0,
  x = 1872,
  y = 160,
  width = 16,
  height = 16,
  pattern = 391,
}

tile{
  layer = 0,
  x = 1888,
  y = 144,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 0,
  x = 1872,
  y = 144,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 1872,
  y = 128,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1872,
  y = 120,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1880,
  y = 128,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1888,
  y = 136,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1872,
  y = 112,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1880,
  y = 120,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1888,
  y = 128,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1896,
  y = 136,
  width = 8,
  height = 8,
  pattern = 356,
}

tile{
  layer = 0,
  x = 1896,
  y = 144,
  width = 8,
  height = 32,
  pattern = 572,
}

tile{
  layer = 0,
  x = 1776,
  y = 176,
  width = 96,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 1776,
  y = 184,
  width = 96,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1776,
  y = 192,
  width = 96,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1776,
  y = 200,
  width = 96,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 1312,
  y = 440,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 1296,
  y = 424,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 1280,
  y = 408,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 1200,
  y = 408,
  width = 80,
  height = 8,
  pattern = 420,
}

tile{
  layer = 0,
  x = 1888,
  y = 176,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1880,
  y = 184,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1872,
  y = 192,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1872,
  y = 200,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 1880,
  y = 192,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 1888,
  y = 184,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 1896,
  y = 176,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 1760,
  y = 176,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 1744,
  y = 192,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 1728,
  y = 208,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 1736,
  y = 200,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 1752,
  y = 184,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 1768,
  y = 168,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 1776,
  y = 168,
  width = 96,
  height = 8,
  pattern = 420,
}

tile{
  layer = 0,
  x = 1728,
  y = 224,
  width = 16,
  height = 64,
  pattern = 391,
}

tile{
  layer = 0,
  x = 1744,
  y = 208,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1760,
  y = 192,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1744,
  y = 224,
  width = 8,
  height = 64,
  pattern = 130,
}

tile{
  layer = 0,
  x = 1752,
  y = 224,
  width = 8,
  height = 64,
  pattern = 572,
}

tile{
  layer = 0,
  x = 1752,
  y = 216,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1760,
  y = 208,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1768,
  y = 200,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1760,
  y = 216,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 1768,
  y = 208,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 1768,
  y = 184,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 1728,
  y = 288,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1264,
  y = 288,
  width = 464,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 1264,
  y = 296,
  width = 464,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1744,
  y = 288,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1736,
  y = 296,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1744,
  y = 296,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 1752,
  y = 288,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 1264,
  y = 280,
  width = 464,
  height = 8,
  pattern = 420,
}

tile{
  layer = 0,
  x = 1248,
  y = 288,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 1232,
  y = 304,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 1216,
  y = 320,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 1224,
  y = 312,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 1240,
  y = 296,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 1256,
  y = 280,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 1216,
  y = 336,
  width = 16,
  height = 16,
  pattern = 391,
}

tile{
  layer = 0,
  x = 1232,
  y = 320,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1248,
  y = 304,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 1240,
  y = 336,
  width = 8,
  height = 16,
  pattern = 572,
}

tile{
  layer = 0,
  x = 1240,
  y = 328,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1248,
  y = 320,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1256,
  y = 312,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 1248,
  y = 328,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 1256,
  y = 320,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 1256,
  y = 296,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 1216,
  y = 352,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 1216,
  y = 368,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
